2022-01-17 20:54:22,326 args=Namespace(baseline_weight=0.95, batch_size=4, cv=1, cv_seed=42, cv_train_size=0.7, d_ff=128, d_k=32, d_model=64, d_v=32, device='cpu', entropy_weight=0.0001, episodes=24, epochs=50, file_name='car_sale_prediction', gae_lambda=0.95, gama=0.9, lr=0.001, metric='auc', mode=None, model='rf', n_heads=6, ppo_epochs=5, seed=2, split_train_test=False, steps_num=2, target=None, train_size=0.8, worker=24)
2022-01-17 20:54:22,494 epoch:1 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 18]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:54:49,420 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 3]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:54:57,971 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 14]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:55:27,336 agent:3 ,co_actions:[{'add': [[0, 13]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:56:20,980 epoch:2 ,target_actions:[{'add': []}, {'subtract': [[0, 14]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:56:47,264 agent:1 ,co_actions:[{'add': []}, {'subtract': [[0, 13]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:56:55,532 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 14]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:57:22,085 agent:3 ,co_actions:[{'add': [[0, 13]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:58:10,061 epoch:3 ,target_actions:[{'add': [[0, 13]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:58:36,281 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 8]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:58:44,705 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 14]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 20:59:11,761 agent:3 ,co_actions:[{'add': [[0, 13]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:00:01,474 epoch:4 ,target_actions:[{'add': [[0, 13]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:00:28,567 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 8]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:00:37,190 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 14]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:01:04,702 agent:3 ,co_actions:[{'add': [[0, 13]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:01:53,445 epoch:5 ,target_actions:[{'add': [[0, 13]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:02:19,465 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 3]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:02:27,802 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 14]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:02:55,047 agent:3 ,co_actions:[{'add': [[0, 13]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:03:43,933 epoch:6 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:04:11,784 agent:1 ,co_actions:[{'add': [[0, 12]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-17 21:04:20,596 agent:2 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 14]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
