2022-01-16 16:16:55,958 args=Namespace(baseline_weight=0.95, batch_size=4, cv=1, cv_seed=42, cv_train_size=0.7, d_ff=128, d_k=32, d_model=64, d_v=32, device='cpu', entropy_weight=0.0001, episodes=24, epochs=50, file_name='car_sale_prediction', gae_lambda=0.95, gama=0.9, lr=0.001, metric='auc', mode=None, model='rf', n_heads=6, ppo_epochs=5, seed=2, split_train_test=False, steps_num=2, target=None, train_size=0.8, worker=24)
2022-01-16 16:16:56,102 epoch:1 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': [[0, 12]]}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:17:22,344 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:17:30,451 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:17:56,944 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 18]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:18:45,589 epoch:2 ,target_actions:[{'add': []}, {'subtract': [[0, 8]]}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:19:11,250 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:19:19,161 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:19:46,033 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 18]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:20:34,804 epoch:3 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:21:00,869 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:21:09,707 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:21:37,578 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 19]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:22:26,209 epoch:4 ,target_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 4]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:22:51,933 agent:1 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': [[0, 5]]}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:23:00,161 agent:2 ,co_actions:[{'add': [[0, 11]]}, {'subtract': []}, {'multiply': []}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
2022-01-16 16:23:27,491 agent:3 ,co_actions:[{'add': []}, {'subtract': []}, {'multiply': [[0, 4]]}, {'divide': []}, {'diff': []}, {'value_convert': {}}, {'delete': {}}]
